Capability_ID,Capability_Name,Subcapability_ID,Subcapability_Description,,,
14,Governance & Compliance,14.8,Establishing model validation and review procedures,,,
14,Governance & Compliance,14.9,Implementing analytics asset management and cataloging,,,
14,Governance & Compliance,14.1,Implementing analytics cost management and chargeback systems,,,
15,LLM Development & Operations,15.1,Building automated content generation pipelines using generative models,,,
15,LLM Development & Operations,15.2,Building knowledge graph integration with generative AI systems,,,
15,LLM Development & Operations,15.3,Creating AI agents with specific functional capabilities and tool integration,,,
15,LLM Development & Operations,15.4,Creating fine-tuned LLM models for specialized enterprise use cases,,,
15,LLM Development & Operations,15.5,Creating multimodal generative applications combining text, image, and audio,
15,LLM Development & Operations,15.6,Designing evaluation frameworks to assess generative AI output quality,,,
15,LLM Development & Operations,15.7,Developing prompt engineering frameworks for consistent LLM interactions,,,
15,LLM Development & Operations,15.8,Developing vector databases for efficient semantic search in AI applications,,,
15,LLM Development & Operations,15.9,Implementing AI guardrails and safety measures for content generation,,,
15,LLM Development & Operations,15.1,Implementing retrieval-augmented generation (RAG) systems for domain-specific knowledge,,,
16,Machine Learning Development,16.1,Building neural networks for complex pattern recognition,,,
16,Machine Learning Development,16.2,Building recommendation engines using collaborative filtering,,,
16,Machine Learning Development,16.3,Building unsupervised learning models for pattern discovery,,,
16,Machine Learning Development,16.4,Creating ensemble models to improve prediction accuracy,,,
16,Machine Learning Development,16.5,Creating reinforcement learning models for sequential decision processes,,,
16,Machine Learning Development,16.6,Developing deep learning models for unstructured data,,,
16,Machine Learning Development,16.7,Developing supervised machine learning models for outcome prediction,,,
16,Machine Learning Development,16.8,Implementing classification algorithms for pattern recognition,,,
16,Machine Learning Development,16.9,Implementing transfer learning for domain adaptation,,,
17,Model Deployment & Serving,17.1,Canary deployments for model releases,,,
17,Model Deployment & Serving,17.2,Edge deployment for ML models,,,
17,Model Deployment & Serving,17.3,ML model serving infrastructure (REST APIs, batch scoring),,
17,Model Deployment & Serving,17.4,Model A/B testing infrastructure and management,,,
17,Model Deployment & Serving,17.5,Model explainability and interpretability implementation,,,
17,Model Deployment & Serving,17.6,Model monitoring and alerting systems,,,
17,Model Deployment & Serving,17.7,Model performance benchmarking and optimization,,,
17,Model Deployment & Serving,17.8,Model rollback and disaster recovery procedures,,,
17,Model Deployment & Serving,17.9,Multi-model serving and routing,,,
17,Model Deployment & Serving,17.1,Real-time model inference optimization,,,
18,Model Lifecycle Management,18.1,Automated model retraining pipelines,,,
18,Model Lifecycle Management,18.2,Configuring MLOps platforms for model lifecycle management,,,
18,Model Lifecycle Management,18.3,Feature store development and management,,,
18,Model Lifecycle Management,18.4,Implementing CI/CD pipelines for analytics code and model deployment,,,
18,Model Lifecycle Management,18.5,ML experiment tracking and management (MLflow, Weights & Biases),,
18,Model Lifecycle Management,18.6,Model containerization and orchestration (Docker, Kubernetes),,
18,Model Lifecycle Management,18.7,Model documentation and lineage tracking,,,
18,Model Lifecycle Management,18.8,Model governance and approval workflows,,,
18,Model Lifecycle Management,18.9,Model registry management and versioning,,,
18,Model Lifecycle Management,18.1,Model versioning, performance monitoring, and degradation detection,
19,Modelling Governance,19.1,Business Concept Definition & Standardization,,,
19,Modelling Governance,19.2,Business logic version control and deployment,,,
19,Modelling Governance,19.3,Business Rule Implementation,,,
19,Modelling Governance,19.4,Data Lineage & Impact Analysis,,,
19,Modelling Governance,19.5,Governance & Stewardship Framework,,,
19,Modelling Governance,19.6,Integration & Interoperability Standards,,,
19,Modelling Governance,19.7,Multi-dimensional Relationship Mapping,,,
19,Modelling Governance,19.8,Performance Optimization & Scalability,,,
20,Pattern Recognition & Anomaly Detection,20.1,Analyzing time-series patterns using decomposition techniques,,,
20,Pattern Recognition & Anomaly Detection,20.2,Changepoint detection in time series data,,,
20,Pattern Recognition & Anomaly Detection,20.3,Creating data clustering and segmentation analyses,,,
20,Pattern Recognition & Anomaly Detection,20.4,Fraud detection pattern analysis,,,
20,Pattern Recognition & Anomaly Detection,20.5,Market basket analysis to identify associations,,,
20,Pattern Recognition & Anomaly Detection,20.6,Network analysis and graph analytics,,,
20,Pattern Recognition & Anomaly Detection,20.7,Running anomaly detection algorithms to identify outliers and exceptions,,,
20,Pattern Recognition & Anomaly Detection,20.8,Seasonal decomposition and trend analysis,,,
20,Pattern Recognition & Anomaly Detection,20.9,Sequential pattern mining and analysis,,,
20,Pattern Recognition & Anomaly Detection,20.1,Spatial pattern analysis and geographic clustering,,,
21,Process Management,21.1,Conducting impact analysis for proposed data and model changes,,,
21,Process Management,21.2,Conducting user acceptance testing for new analytics solutions,,,
21,Process Management,21.3,Creating analytics disaster recovery and business continuity plans,,,
21,Process Management,21.4,Creating strategic analytics roadmaps aligned to business objectives,,,
21,Process Management,21.5,Implementing change management processes for analytics rollouts,,,
21,Process Management,21.6,Implementing comprehensive logging and monitoring for analytics systems,,,
21,Process Management,21.7,Implementing feedback loops for continuous analytics improvement,,,
21,Process Management,21.8,Implementing RPA for repetitive analytics and reporting tasks,,,
21,Process Management,21.9,Managing secure API integrations for data source connections,,,
21,Process Management,21.1,Scheduling and automating regular analytics processing workflows,,,
22,SQL & Code Optimisation,22.1,Automated testing for data transformations,,,
22,SQL & Code Optimisation,22.2,Code review processes for analytics code,,,
22,SQL & Code Optimisation,22.3,Data transformation testing frameworks,,,
22,SQL & Code Optimisation,22.4,Database indexing strategy and implementation,,,
22,SQL & Code Optimisation,22.5,Documentation standards for analytics code,,,
22,SQL & Code Optimisation,22.6,Performance monitoring for data processing jobs,,,
22,SQL & Code Optimisation,22.7,Query plan analysis and optimization,,,
22,SQL & Code Optimisation,22.8,SQL code optimization and performance tuning,,,
22,SQL & Code Optimisation,22.9,Stored procedure development and maintenance,,,
22,SQL & Code Optimisation,22.1,Version control for analytics assets (Git workflows),,,
23,Specialised ML Applications,23.1,Automated feature selection and engineering,,,
23,Specialised ML Applications,23.2,Creating decision trees and random forests for explainable predictions,,,
23,Specialised ML Applications,23.3,Developing Bayesian models for probabilistic inference,,,
23,Specialised ML Applications,23.4,Graph neural networks for relational data analysis,,,
23,Specialised ML Applications,23.5,Implementing genetic algorithms for complex optimization problems,,,
23,Specialised ML Applications,23.6,Multi-modal machine learning (text, image, audio combination),
23,Specialised ML Applications,23.7,Natural language processing solutions for text analysis,,,
23,Specialised ML Applications,23.8,Sentiment analysis and text mining applications,,,
23,Specialised ML Applications,23.9,Survival analysis for time-to-event prediction,,,
23,Specialised ML Applications,23.1,Time-series forecasting models with seasonality adjustments,,,
24,Specialised Visualisation Applications,24.1,3D visualization for complex data relationships,,,
24,Specialised Visualisation Applications,24.2,Accessibility-compliant visualization design,,,
24,Specialised Visualisation Applications,24.3,Augmented and virtual reality analytics applications,,,
24,Specialised Visualisation Applications,24.4,Collaborative analytics and annotation tools,,,
24,Specialised Visualisation Applications,24.5,Geospatial visualization and mapping applications,,,
24,Specialised Visualisation Applications,24.6,Interactive storytelling with data narratives,,,
24,Specialised Visualisation Applications,24.7,Mobile-first visualization design,,,
24,Specialised Visualisation Applications,24.8,Real-time streaming data visualization,,,
24,Specialised Visualisation Applications,24.9,Video and animation for data storytelling,,,
24,Specialised Visualisation Applications,24.1,Voice-activated analytics and reporting,,,
25,Data Observability,25.1,Data Quality Monitoring & Validation,,,
25,Data Observability,25.2,Data Freshness & Timeliness Monitoring,,,
25,Data Observability,25.3,Schema Evolution & Drift Detection,,,
25,Data Observability,25.4,Data Lineage & Impact Analysis,,,
25,Data Observability,25.5,Volume & Distribution,,,
25,Data Observability,25.6,Anomaly Detection,,,
25,Data Observability,25.7,Incident Management & Alerting,,,
25,Data Observability,25.8,Data Profiling & Discovery,,,
25,Data Observability,25.9,Root Cause Analysis & Diagnostics,,,
25,Data Observability,25.1,Automated Testing & Continuous Validation,,,
26,Process Automation,26.1,Business Workflow Automation & Orchestration,,,
26,Process Automation,26.2,Form Creation & Data Collection Automation,,,
26,Process Automation,26.3,Document Processing & Management Automation,,,
26,Process Automation,26.4,Approval Workflows & Business Rule Automation,,,
26,Process Automation,26.5,System Integration & API Connectivity Automation,,,
26,Process Automation,26.6,Notification & Communication Automation,,,
26,Process Automation,26.7,Report Generation & Distribution Automation,,,
26,Process Automation,26.8,User Interface & App Development Automation,,,
26,Process Automation,26.9,Data Validation & Processing Automation,,,
26,Process Automation,26.1,Trigger-Based Event & Response Automation,,,
